android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    it.polimi.dima.polisocial.entity.poliuserendpoint.Poliuserendpoint$UpdatePoliUser set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.poliuserendpoint.PoliuserendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.poliuserendpoint.PoliuserendpointRequest -> it.polimi.dima.polisocial.d.g.l:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    it.polimi.dima.polisocial.entity.poliuserendpoint.Poliuserendpoint getAbstractGoogleClient() -> h
    it.polimi.dima.polisocial.entity.poliuserendpoint.PoliuserendpointRequest setDisableGZipContent(boolean) -> c
    it.polimi.dima.polisocial.entity.poliuserendpoint.PoliuserendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.poliuserendpoint.model.CollectionResponseUserDTO -> it.polimi.dima.polisocial.d.g.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    java.lang.String getNextPageToken() -> e
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.CollectionResponseUserDTO set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.CollectionResponseUserDTO clone() -> f
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.poliuserendpoint.model.PhoneNumber -> it.polimi.dima.polisocial.d.g.a.b:
    java.lang.String number -> number
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PhoneNumber set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PhoneNumber clone() -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser -> it.polimi.dima.polisocial.d.g.a.c:
    com.google.api.client.util.DateTime datebirth -> datebirth
    java.lang.String email -> email
    java.lang.String faculty -> faculty
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.Text favoriteBooksMoviesShowsMusic -> favoriteBooksMoviesShowsMusic
    java.lang.String fbaccount -> fbaccount
    java.lang.Boolean haveNotify -> haveNotify
    java.lang.Integer height -> height
    java.lang.String imReallyGoodAt -> imReallyGoodAt
    java.lang.String nickname -> nickname
    java.lang.Boolean notifyAnnouncement -> notifyAnnouncement
    java.lang.Boolean notifyEvent -> notifyEvent
    java.lang.Boolean notifySpotted -> notifySpotted
    java.lang.String password -> password
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PhoneNumber phoneNumber -> phoneNumber
    java.lang.String profilePicture1 -> profilePicture1
    java.lang.String profilePicture2 -> profilePicture2
    java.lang.String selfSummary -> selfSummary
    java.lang.String sixThingsWithout -> sixThingsWithout
    java.lang.String tokenFsq -> tokenFsq
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.User userGoogleAccount -> userGoogleAccount
    java.lang.Long userId -> userId
    java.lang.String whatImDoingWithMyLife -> whatImDoingWithMyLife
    com.google.api.client.util.DateTime getDatebirth() -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setDatebirth(com.google.api.client.util.DateTime) -> a
    java.lang.String getEmail() -> e
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setEmail(java.lang.String) -> a
    java.lang.String getFaculty() -> f
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setFaculty(java.lang.String) -> b
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.Text getFavoriteBooksMoviesShowsMusic() -> h
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setFavoriteBooksMoviesShowsMusic(it.polimi.dima.polisocial.entity.poliuserendpoint.model.Text) -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setFbaccount(java.lang.String) -> c
    java.lang.Boolean getHaveNotify() -> i
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setHaveNotify(java.lang.Boolean) -> a
    java.lang.String getImReallyGoodAt() -> j
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setImReallyGoodAt(java.lang.String) -> d
    java.lang.String getNickname() -> k
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setNickname(java.lang.String) -> e
    java.lang.Boolean getNotifyAnnouncement() -> l
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setNotifyAnnouncement(java.lang.Boolean) -> b
    java.lang.Boolean getNotifyEvent() -> m
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setNotifyEvent(java.lang.Boolean) -> c
    java.lang.Boolean getNotifySpotted() -> n
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setNotifySpotted(java.lang.Boolean) -> d
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setPassword(java.lang.String) -> f
    java.lang.String getProfilePicture1() -> o
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setProfilePicture1(java.lang.String) -> g
    java.lang.String getSelfSummary() -> p
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setSelfSummary(java.lang.String) -> h
    java.lang.String getSixThingsWithout() -> q
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setSixThingsWithout(java.lang.String) -> i
    java.lang.Long getUserId() -> r
    java.lang.String getWhatImDoingWithMyLife() -> s
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser setWhatImDoingWithMyLife(java.lang.String) -> j
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.PoliUser clone() -> t
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.poliuserendpoint.model.ResponseObject -> it.polimi.dima.polisocial.d.g.a.d:
    java.lang.String exception -> exception
    java.lang.Object object__ -> object__
    java.lang.Object getObject() -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.ResponseObject set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.ResponseObject clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.poliuserendpoint.model.Text -> it.polimi.dima.polisocial.d.g.a.e:
    java.lang.String value -> value
    java.lang.String getValue() -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.Text setValue(java.lang.String) -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.Text set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.Text clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.poliuserendpoint.model.User -> it.polimi.dima.polisocial.d.g.a.f:
    java.lang.String authDomain -> authDomain
    java.lang.String email -> email
    java.lang.String federatedIdentity -> federatedIdentity
    java.lang.String nickname -> nickname
    java.lang.String userId -> userId
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.User set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.User clone() -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.poliuserendpoint.model.UserDTO -> it.polimi.dima.polisocial.d.g.a.g:
    android.graphics.Bitmap bitmap -> c
    com.google.api.client.util.DateTime datebirth -> datebirth
    java.lang.String faculty -> faculty
    java.lang.String nickname -> nickname
    java.lang.Long userId -> userId
    java.lang.String getNickname() -> a
    java.lang.Long getUserId() -> e
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.UserDTO set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.poliuserendpoint.model.UserDTO clone() -> f
    void setBitmap(android.graphics.Bitmap) -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint -> it.polimi.dima.polisocial.d.h.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$GetImageFromPostId getImageFromPostId(java.lang.Long) -> a
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$GetImagesFromPostId getImagesFromPostId(java.lang.Long) -> b
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$InsertPostImage insertPostImage(it.polimi.dima.polisocial.entity.postimageendpoint.model.PostImage) -> a
it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$Builder -> it.polimi.dima.polisocial.d.h.b:
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint build() -> b
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$Builder setRootUrl(java.lang.String) -> g
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$Builder setServicePath(java.lang.String) -> h
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$Builder setApplicationName(java.lang.String) -> i
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setApplicationName(java.lang.String) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> d
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> e
it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$GetImageFromPostId -> it.polimi.dima.polisocial.d.h.c:
    java.lang.Long postId -> postId
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$GetImageFromPostId set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.postimageendpoint.PostimageendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$GetImagesFromPostId -> it.polimi.dima.polisocial.d.h.d:
    java.lang.Long postId -> postId
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$GetImagesFromPostId set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.postimageendpoint.PostimageendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$InsertPostImage -> it.polimi.dima.polisocial.d.h.e:
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint$InsertPostImage set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.postimageendpoint.PostimageendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.postimageendpoint.PostimageendpointRequest -> it.polimi.dima.polisocial.d.h.f:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    it.polimi.dima.polisocial.entity.postimageendpoint.Postimageendpoint getAbstractGoogleClient() -> h
    it.polimi.dima.polisocial.entity.postimageendpoint.PostimageendpointRequest setDisableGZipContent(boolean) -> c
    it.polimi.dima.polisocial.entity.postimageendpoint.PostimageendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.postimageendpoint.model.CollectionResponsePostImage -> it.polimi.dima.polisocial.d.h.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    it.polimi.dima.polisocial.entity.postimageendpoint.model.CollectionResponsePostImage set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.postimageendpoint.model.CollectionResponsePostImage clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.postimageendpoint.model.PostImage -> it.polimi.dima.polisocial.d.h.a.b:
    java.lang.Long id -> id
    java.lang.String image -> image
    java.lang.Long postId -> postId
    java.lang.String getImage() -> a
    it.polimi.dima.polisocial.entity.postimageendpoint.model.PostImage setImage(java.lang.String) -> a
    it.polimi.dima.polisocial.entity.postimageendpoint.model.PostImage setPostId(java.lang.Long) -> a
    it.polimi.dima.polisocial.entity.postimageendpoint.model.PostImage set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.postimageendpoint.model.PostImage clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint -> it.polimi.dima.polisocial.d.i.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$GetPostSpotted getPostSpotted(java.lang.Long) -> a
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$InsertPostSpotted insertPostSpotted(it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted) -> a
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$ListPostSpotted listPostSpotted() -> i
it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$Builder -> it.polimi.dima.polisocial.d.i.b:
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint build() -> b
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$Builder setRootUrl(java.lang.String) -> g
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$Builder setServicePath(java.lang.String) -> h
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$Builder setApplicationName(java.lang.String) -> i
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setApplicationName(java.lang.String) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> d
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> e
it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$GetPostSpotted -> it.polimi.dima.polisocial.d.i.c:
    java.lang.Long id -> id
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$GetPostSpotted set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.postspottedendpoint.PostspottedendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$InsertPostSpotted -> it.polimi.dima.polisocial.d.i.d:
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$InsertPostSpotted set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.postspottedendpoint.PostspottedendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$ListPostSpotted -> it.polimi.dima.polisocial.d.i.e:
    java.lang.String cursor -> cursor
    java.lang.Integer limit -> limit
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$ListPostSpotted setCursor(java.lang.String) -> a
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$ListPostSpotted setLimit(java.lang.Integer) -> a
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint$ListPostSpotted set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.postspottedendpoint.PostspottedendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.postspottedendpoint.PostspottedendpointRequest -> it.polimi.dima.polisocial.d.i.f:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    it.polimi.dima.polisocial.entity.postspottedendpoint.Postspottedendpoint getAbstractGoogleClient() -> h
    it.polimi.dima.polisocial.entity.postspottedendpoint.PostspottedendpointRequest setDisableGZipContent(boolean) -> c
    it.polimi.dima.polisocial.entity.postspottedendpoint.PostspottedendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.postspottedendpoint.model.CollectionResponsePostSpotted -> it.polimi.dima.polisocial.d.i.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    java.lang.String getNextPageToken() -> e
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.CollectionResponsePostSpotted set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.CollectionResponsePostSpotted clone() -> f
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted -> it.polimi.dima.polisocial.d.i.a.b:
    android.graphics.Bitmap bitmap -> c
    java.lang.Boolean havePicture -> havePicture
    java.lang.Long id -> id
    java.lang.Integer numOfComments -> numOfComments
    java.lang.Integer numberDislike -> numberDislike
    java.lang.Integer numberLike -> numberLike
    java.lang.String postCategory -> postCategory
    java.lang.String text -> text
    com.google.api.client.util.DateTime timestamp -> timestamp
    java.lang.String title -> title
    java.lang.Long userId -> userId
    java.lang.Boolean getHavePicture() -> a
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted setHavePicture(java.lang.Boolean) -> a
    java.lang.Long getId() -> e
    java.lang.Integer getNumOfComments() -> f
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted setNumOfComments(java.lang.Integer) -> a
    java.lang.Integer getNumberDislike() -> h
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted setNumberDislike(java.lang.Integer) -> b
    java.lang.Integer getNumberLike() -> i
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted setNumberLike(java.lang.Integer) -> c
    java.lang.String getPostCategory() -> j
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted setPostCategory(java.lang.String) -> a
    java.lang.String getText() -> k
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted setText(java.lang.String) -> b
    com.google.api.client.util.DateTime getTimestamp() -> l
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted setTimestamp(com.google.api.client.util.DateTime) -> a
    java.lang.String getTitle() -> m
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted setTitle(java.lang.String) -> c
    java.lang.Long getUserId() -> n
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted setUserId(java.lang.Long) -> a
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.postspottedendpoint.model.PostSpotted clone() -> o
    android.graphics.Bitmap getBitmap() -> p
    void setBitmap(android.graphics.Bitmap) -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint -> it.polimi.dima.polisocial.d.j.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$FindLocationAndAddRental findLocationAndAddRental(it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental) -> a
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$GetRental getRental(java.lang.Long) -> a
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$ListRental listRental() -> i
it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$Builder -> it.polimi.dima.polisocial.d.j.b:
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint build() -> b
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$Builder setRootUrl(java.lang.String) -> g
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$Builder setServicePath(java.lang.String) -> h
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$Builder setApplicationName(java.lang.String) -> i
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setApplicationName(java.lang.String) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> d
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> e
it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$FindLocationAndAddRental -> it.polimi.dima.polisocial.d.j.c:
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$FindLocationAndAddRental set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.rentalendpoint.RentalendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$GetRental -> it.polimi.dima.polisocial.d.j.d:
    java.lang.Long id -> id
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$GetRental set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.rentalendpoint.RentalendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$ListRental -> it.polimi.dima.polisocial.d.j.e:
    java.lang.String cursor -> cursor
    java.lang.Integer limit -> limit
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint this$0 -> c
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint$ListRental set(java.lang.String,java.lang.Object) -> e
    it.polimi.dima.polisocial.entity.rentalendpoint.RentalendpointRequest set(java.lang.String,java.lang.Object) -> f
it.polimi.dima.polisocial.entity.rentalendpoint.RentalendpointRequest -> it.polimi.dima.polisocial.d.j.f:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    it.polimi.dima.polisocial.entity.rentalendpoint.Rentalendpoint getAbstractGoogleClient() -> h
    it.polimi.dima.polisocial.entity.rentalendpoint.RentalendpointRequest setDisableGZipContent(boolean) -> c
    it.polimi.dima.polisocial.entity.rentalendpoint.RentalendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.rentalendpoint.model.CollectionResponseRental -> it.polimi.dima.polisocial.d.j.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    it.polimi.dima.polisocial.entity.rentalendpoint.model.CollectionResponseRental set(java.lang.String,java.lang.Object) -> a
    it.polimi.dima.polisocial.entity.rentalendpoint.model.CollectionResponseRental clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental -> it.polimi.dima.polisocial.d.j.a.b:
    java.lang.String address -> address
    com.google.api.client.util.DateTime availability -> availability
    java.lang.String contact -> contact
    java.lang.Boolean havePicture -> havePicture
    java.lang.Long id -> id
    java.lang.Double latitude -> latitude
    java.lang.Double longitude -> longitude
    java.lang.Integer numOfComments -> numOfComments
    java.lang.Double price -> price
    java.lang.Integer squaredMeter -> squaredMeter
    java.lang.String text -> text
    com.google.api.client.util.DateTime timestamp -> timestamp
    java.lang.String title -> title
    java.lang.String type -> type
    java.lang.Long userId -> userId
    java.lang.String getAddress() -> a
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setAddress(java.lang.String) -> a
    com.google.api.client.util.DateTime getAvailability() -> e
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setAvailability(com.google.api.client.util.DateTime) -> a
    java.lang.String getContact() -> f
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setContact(java.lang.String) -> b
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setHavePicture(java.lang.Boolean) -> a
    java.lang.Long getId() -> h
    java.lang.Double getLatitude() -> i
    java.lang.Double getLongitude() -> j
    it.polimi.dima.polisocial.entity.rentalendpoint.model.Rental setNumOfComments(java.lang.Integer) -> a
    java.lang.Double getPrice() -> k
